,AHI1,AKAP7,ALDH8A1,ARG1,BCLAF1,CAMK1D,CCDC28A,CDK4,CDKN2A,CDKN2B,CHAT,CITED2,COL6A2,CPM,CPT1B,CSTF2T,CTGF,CYP27B1,DKK1,DSE,DST,ECHDC1,EGFR,ENPP1,EPB41L2,EPHA7,EPM2A,EYA4,FABP7,GJA1,GPR126,GRM1,HBS1L,HDDC2,HEBP2,HECA,HEY2,HIVEP2,HSF2,IFNGR1,IL20RA,KIAA0408,KPNA5,LAMA2,MAN1A1,MAP3K5,MAP7,MDM2,MDM4,MED23,MET,MOXD1,MTAP,MYB,NF1,NMBR,NUS1,PACRG,PDE7B,PDGFRA,PERP,PEX3,PEX7,PFKP,PHACTR2,PIK3C2B,PIK3CA,PIK3R1,PLAGL1,PLN,PRKG1,PTEN,PTPRK,QKI,RAB32,RB1,RNF146,ROS1,RSU1,RWDD1,SERINC1,SF3B5,SLC18A3,SMPDL3A,STX11,TAAR2,TAAR5,TBPL1,TCF12,TCF21,TNFAIP3,TP53,TPD52L1,TRMT11,TSPAN31,UTRN,VNN1,VNN2,VNN3
TCGA-06-0173,0.07363,0.01947,-0.28706,0.06738,0.27856,-0.18688,0.14518,2.78732,1.11873,0.78021,-0.06991,0.30661,-0.21039,1.25593,-0.49263,0.28145,0.42301,0.57294,-0.02373,0.04185,-0.66684,0.1711,2.74306,0.32851,-0.26748,-0.19406,0.44857,-1.16016,0.99069,1.08431,-0.58173,0.07584,0.21077,0.14048,0.799,0.3233,0.45481,0.00618,0.67721,0.40578,0.62729,0.52612,0.08528,-0.32781,0.50647,-0.09243,0.98127,5.15902,-0.49246,0.40682,-0.3743,1.18956,0.50632,0.57916,0.35673,0.40468,0.30787,-0.31733,-0.1744,0.4036,0.93792,0.73644,0.62687,0.23164,0.49974,0.11222,-0.45961,-0.07951,0.10806,0.5749,0.42231,0.12138,0.33797,0.5672,0.90959,0.20386,-0.1317,-0.37398,0.28632,0.04714,0.56091,0.06693,-0.26434,1.37864,-0.05361,-0.1141,-0.124,0.41954,0.07271,0.23742,-0.16928,1.1021,0.75437,0.61306,3.44259,0.10724,0.48332,0.28941,0.00554
TCGA-06-0174,0.04584,0.20553,0.16944,0.03715,0.44853,-0.17222,-0.61711,2.64782,2.34907,1.13112,0.08989,0.63792,-0.70957,3.39193,-0.42025,0.26687,0.01856,2.90308,-1.55333,-0.595,-0.60474,0.20657,-1.12712,0.08159,-0.16123,0.22335,0.16796,-1.0173,1.58109,-0.03194,-0.49284,-0.3232,0.36877,0.24124,0.30208,0.16813,0.18316,-0.11344,1.205,-0.48039,-0.32103,1.43187,0.42769,-1.20226,-0.32214,-0.4881,0.05422,5.51374,-0.49322,0.08346,-0.87215,-0.22132,0.74157,1.20451,0.23645,0.41576,0.27584,-0.04923,0.19017,3.64661,0.3035,0.58771,0.10625,-0.17106,-0.57789,0.48337,0.02436,0.48392,-0.10717,-0.08731,0.10371,-0.11581,0.47099,0.76739,-0.37182,0.18576,0.28218,-0.14326,0.25244,0.30178,0.23787,0.1248,0.18794,0.24782,-0.03738,0.05882,-0.13382,1.09609,0.65331,-0.12962,-0.58101,0.08254,-0.43365,0.60134,3.63588,-0.53416,-0.25796,-0.32747,-0.14205
TCGA-06-0176,0.37605,-0.57853,-0.2634,0.1597,-0.15587,-0.33311,-0.03933,-0.07715,2.52777,0.94837,0.12324,0.30061,2.08228,0.03182,0.56708,0.01104,-0.3579,-0.26537,4.42874,0.55867,-0.10175,0.91544,-0.90524,0.60837,-0.39967,-0.19663,-0.56126,0.92164,-1.0097,0.25252,-0.11086,0.04002,0.19539,0.19937,0.15263,-0.11946,0.3044,-0.07402,0.04693,-0.08356,-0.09695,-0.38024,0.32384,-0.74896,0.72135,-0.27022,-0.02898,-0.95054,-0.52484,0.40325,1.2539,1.31999,0.8751,0.12137,-0.15105,0.17692,0.3332,-1.51793,-0.5683,-0.06218,1.09423,0.51672,-0.15471,0.80401,0.27256,-1.13558,-0.31811,-0.53457,1.5506,-0.69123,0.19923,-0.44696,-0.25579,-0.40318,1.59785,-0.65568,-0.43065,0.63098,1.21637,0.24032,-0.25691,-0.05855,-0.09474,0.38319,-0.09842,-0.37403,-0.17519,0.24137,-0.38431,-0.14992,1.11999,-1.21783,1.7124,0.76437,-1.33572,0.22401,0.4659,0.14952,-0.05803
TCGA-06-0178,-0.76514,-0.45316,-0.13282,0.00194,-1.70634,-0.33929,-0.45341,2.174,1.52193,0.05573,0.04368,-0.30494,-0.70714,-0.67252,0.73662,0.03165,-1.05525,1.29908,0.42637,-1.43808,-0.83841,-0.68521,-1.63865,-0.31054,-1.5571,-0.1081,-0.45361,-1.29384,-2.08788,-0.66451,-0.39702,-0.34707,-0.93001,0.67042,-0.31549,-2.10078,-0.38404,-1.80681,0.34917,0.56797,-0.45308,-1.10422,0.11853,-1.22981,-0.29047,-1.37056,-0.35568,-0.46202,-0.54433,-0.75696,-0.72288,-2.51164,-0.20167,-0.05682,-0.10519,0.33456,-0.49618,-0.48233,-0.728,-0.03586,-0.17731,-0.16572,-0.2996,-0.70249,-1.09907,-0.42512,-1.05315,-0.48316,-0.39963,-0.38609,-0.03248,-0.36294,-1.36669,-0.57198,1.3756,0.29016,-1.05503,0.89559,0.02396,-0.23877,-1.1765,0.31943,-0.04018,-0.84648,-0.12989,0.09332,0.36628,1.02186,1.35262,0.38738,-0.92548,-0.08406,-0.37224,-1.22188,3.10872,-1.37537,-0.24192,0.25247,-0.10229
TCGA-06-0184,-0.51594,0.5495,-0.21795,0.8361,-0.631,-0.16529,0.31449,-0.8685,3.12477,2.46509,0.0203,0.11672,-0.6874,1.75565,0.11905,-0.02728,0.69258,-0.68047,2.87761,0.56838,-0.92663,-0.16388,-0.38489,0.15109,0.13305,-0.64413,-0.09708,0.23597,-0.00648,-0.47509,0.20886,0.22346,-0.19579,-0.1301,-0.31614,-0.39143,-0.09526,-0.79452,-0.60697,0.79003,-0.286,-0.80605,0.01631,0.38206,0.57776,0.56363,0.88372,-0.2022,-0.72768,-0.13054,1.12138,0.04612,0.57002,-0.39478,-0.49371,0.11416,-0.25829,-0.75342,-0.12149,-0.96466,-0.32865,-0.13328,0.05211,-0.17703,-0.2993,-0.32552,0.51019,-0.01836,-0.12658,-0.10889,-0.02125,0.25858,0.14897,-0.13956,0.20167,0.28209,-0.47731,0.05553,-0.02353,-0.28087,0.17495,-0.41102,-0.04089,0.86633,0.25649,0.01043,0.08155,-0.62065,0.30901,0.18377,-0.1798,-0.08536,1.38139,-0.92972,-0.91236,-0.1932,0.36402,0.79752,-0.06156
TCGA-06-0185,-0.24339,-0.11598,-0.22531,0.03832,-0.75318,-0.66393,0.28548,-0.23085,-1.10476,-0.36645,-0.25928,-0.09158,-0.38294,-0.96076,-0.81739,-0.4155,-0.11182,-0.55138,-1.5544,-1.06398,-0.9523,-0.32995,2.11908,0.26911,-0.70382,-0.41604,0.1754,1.24298,0.21947,1.38679,-0.5033,-0.19876,-0.75554,-0.28575,0.13807,-0.96239,-0.19929,-0.50579,0.15993,0.57966,0.06265,-1.30922,-0.32338,-0.32042,-0.56666,-0.33465,-0.04535,-0.82856,0.22827,-0.36526,-0.61985,-0.59194,-0.65471,-0.34835,-0.12049,0.32863,-0.4297,1.03664,0.01352,-1.2549,0.11077,-0.28324,-0.07766,-0.72062,-0.53639,0.01141,-0.91452,0.30964,-0.28825,0.20935,-0.08485,-0.26611,-0.14133,-0.38059,0.50594,0.31248,-0.37139,1.04453,-0.37012,-0.39213,-0.27305,-0.01111,-0.58735,-1.27924,0.18638,0.57119,-0.07881,-0.10819,0.29141,0.12904,-0.67063,0.15233,-0.20315,-0.33732,0.00445,-0.8369,-0.25186,0.11673,-0.14225
TCGA-06-0187,-0.87544,-0.21196,-0.64126,0.06151,-0.18768,-0.3043,-0.60325,-0.26842,-1.29229,-0.71104,-0.19633,0.0464,0.01292,-0.84492,-0.74255,0.14895,0.11627,-0.3491,-1.48038,0.28535,-0.40224,-0.41853,3.83743,-0.36514,-0.47653,-0.58049,-0.11096,-1.36927,0.24079,-0.10236,0.09749,-0.56788,-1.09019,-0.83133,-0.36412,-0.34258,-0.38331,0.01931,-0.63455,-0.27254,-0.16577,-0.79598,-0.38953,0.42678,-0.21774,0.40887,-0.82632,4.54183,-0.79826,-0.36662,-0.74593,-1.85944,-0.84085,-0.25673,-0.02931,0.25971,-0.43929,-0.4408,-0.28751,-2.97163,0.0617,-0.65875,-0.50809,0.03727,-0.28004,-0.01683,-0.13491,0.87424,-0.45085,-0.80858,-0.09355,0.33063,-0.00579,0.05834,-0.6298,0.60077,-0.91097,-0.75805,-0.11156,-0.64276,-0.06038,-1.28249,-0.10561,-0.92677,0.09989,-0.08087,0.08309,-0.80927,0.69992,-0.0546,0.55216,0.41059,-1.20024,-0.79343,-0.39103,-0.09759,-0.0228,0.3742,-0.06302
TCGA-06-0188,0.34586,0.39761,-0.40566,0.30967,0.38855,0.3316,0.35997,-0.49013,-1.27622,-0.94775,-0.22776,-0.13799,-0.10538,0.47507,-0.1203,0.37244,0.13745,-0.47971,-1.31239,0.00014,0.19641,0.33788,-0.35997,0.56365,0.91559,0.77052,0.31975,-1.47577,-1.92334,1.48249,-0.25988,2.44664,-0.17685,0.50723,-0.24039,0.95229,0.62167,0.37187,0.63241,0.11702,1.14508,0.66624,0.31246,0.78114,-0.17702,1.85461,1.52239,-0.49759,-0.35204,0.77957,-0.17995,1.132,0.27798,0.15848,0.4008,0.21175,0.05852,1.64547,0.66641,1.44165,0.27228,0.46339,0.63579,0.27103,1.25089,0.37947,0.30687,0.5795,0.30226,-0.0222,0.15999,0.79255,0.92122,0.8678,-0.30057,-0.191,0.60848,-0.48944,-0.03826,0.11703,0.70951,-0.43813,-0.15962,-0.34844,-0.03148,-0.28558,-0.17514,0.32144,0.39844,-0.54149,-0.14668,-0.40474,0.86419,1.18704,-0.54155,0.78876,0.07034,-0.18933,0.066
TCGA-06-0189,-0.10471,-0.08959,-0.18629,0.80888,-0.74451,-0.84257,0.49622,-0.90253,1.96035,1.49321,0.40279,0.32746,0.86031,0.53561,-0.29388,-0.78911,0.71567,-0.24194,2.88662,0.88607,-0.94595,-0.12657,-1.11158,0.42786,-1.02052,-0.15348,-0.18322,-0.85273,0.95464,-0.03903,0.03569,0.38037,-0.28983,0.09579,0.76852,0.261,-0.27628,-0.62835,-0.54005,0.15972,-0.16115,-0.77417,-0.19209,1.45471,0.91491,-0.08119,-0.74077,-0.75975,-0.41139,-0.16932,-0.00515,1.65653,0.49169,-0.15609,-0.73417,0.15937,0.14288,-0.52228,-0.27445,-0.7422,0.34567,-0.13342,0.18162,-0.74616,1.38113,-0.39819,0.05819,-0.67588,0.86129,0.41648,0.13688,0.38748,0.26086,-0.60742,0.70112,-0.08358,-0.85714,0.69779,0.20361,0.51665,-0.0235,0.16542,-0.18824,0.8954,-0.0519,0.01287,-0.10902,0.3033,-0.04492,0.43843,0.08996,0.30402,0.74226,0.33595,-1.19081,-0.10724,1.65946,1.67794,0.94909
TCGA-06-0190,0.40138,-0.31599,-0.25684,0.54647,0.18388,-0.25799,0.28704,-0.52749,1.11539,0.17347,0.11804,0.62109,1.43693,1.33741,-0.13014,-0.14098,1.51405,-0.39172,-0.3653,1.0039,0.33052,0.42357,-1.69502,0.81941,-0.20974,-0.33465,-0.37857,1.5682,0.88715,0.17237,0.05642,-0.73761,-0.10774,-0.12532,0.55319,0.13859,-0.65334,0.0699,-0.10998,0.44628,0.21571,-0.01688,-0.01419,0.72899,1.13334,0.21686,0.28721,0.28826,-0.15887,0.65328,0.89683,2.42128,0.39954,-0.01996,-0.20022,0.14109,0.22336,-0.44478,0.43224,0.0547,1.42817,0.22475,0.23802,-0.00276,0.88639,-0.80941,0.17673,-0.59733,0.99176,0.44487,0.17633,0.63492,0.40425,-0.21638,0.8822,-0.32579,0.02377,1.30731,0.56089,0.02371,0.20065,-0.07939,-0.17363,0.78109,0.3568,-0.56155,-0.18589,0.2106,0.2729,0.20222,1.05663,0.20779,1.40875,0.13894,-0.60668,0.13385,0.67268,0.60202,0.19479
TCGA-06-0197,-0.3205,-0.33069,-0.15807,0.57862,-0.53016,-0.6737,0.92458,-0.38392,3.25036,2.29243,0.12709,0.52067,-0.70417,0.74246,-0.75585,-0.42989,0.06039,-0.12517,0.23861,1.25467,-0.61717,0.79442,-1.54154,-0.42142,-0.10892,-0.45799,0.27532,-0.14233,0.28008,0.38503,0.89918,-0.21635,0.11941,0.65088,0.85387,0.0628,-1.20889,-0.21106,-0.0975,1.06324,-0.12746,-0.2768,0.40668,-0.24937,1.00624,1.02084,-0.49268,-0.71601,-0.75392,0.29477,1.15173,1.71073,0.67198,-0.25312,-0.61757,0.21582,1.05281,-0.34586,0.24893,-1.38716,-0.05175,0.56811,0.51888,-0.59532,0.99852,-1.40307,0.01265,-0.76753,0.63223,-0.25875,-0.20016,0.09093,-0.74276,-0.32381,1.69966,0.40044,-0.2406,0.83076,0.40103,0.51133,0.33232,0.68229,-0.09631,1.28459,0.18345,0.31587,0.0469,0.7306,-0.73959,0.35187,1.05776,0.04854,1.4742,0.73013,-0.71769,0.19392,0.6904,0.68391,0.44504
TCGA-06-0208,0.29601,0.91437,0.05417,0.36816,-0.30384,-0.3616,0.15411,-0.42887,-1.08938,-0.43642,0.07596,-0.20705,-0.68389,-0.11869,0.1695,-0.39566,-0.01182,-0.11161,-1.17498,-0.83414,-0.95117,0.93085,2.34575,0.40607,-0.33995,0.68497,0.35602,0.95744,1.34645,1.44224,-0.39213,-0.13517,-0.35633,1.83967,0.83081,-0.5562,0.50819,-0.11253,1.35477,1.38174,1.12122,-0.17697,0.56744,1.03,0.40095,0.22873,0.40751,-0.24501,-0.21426,0.47829,-0.68209,0.85923,-0.88088,-0.25204,-0.37651,0.4296,0.33754,0.60334,0.84189,-0.39507,0.39398,1.19739,0.7775,-0.48216,-0.69386,-0.30545,-0.48799,0.15917,-0.06139,-0.23044,-0.16559,0.3535,0.46903,0.11019,1.02754,0.72231,0.03748,1.20604,-0.35214,1.14949,0.49444,0.44183,-0.3902,0.3195,0.15082,-0.69951,0.11738,0.96635,0.49006,0.34825,-0.53832,-0.82424,1.9252,0.46098,0.50624,-0.10202,0.25464,2.30806,0.08075
TCGA-06-0210,-0.01336,0.15472,-0.09947,0.88883,-0.24295,-0.24194,0.02912,-0.52512,-1.19568,-0.8749,0.09612,0.03636,0.51334,-0.16484,0.22691,-0.57661,-0.46567,-0.27873,0.63206,0.70393,-0.25927,0.58234,-1.33566,0.21233,-0.4937,0.15134,-0.32454,0.84411,0.433,0.31156,-0.48067,-0.51587,0.01895,0.24901,0.2683,-0.01256,0.04995,0.04076,0.14223,0.16274,0.43793,0.08277,0.18893,-0.25151,0.68888,-0.54135,0.23032,-0.3996,4.86608,0.24592,0.30122,0.68904,-0.87309,-0.33067,-0.34805,0.11209,0.51453,-0.43384,-0.79724,0.27833,0.64144,0.47402,0.31319,0.46069,-0.73291,1.74005,-0.51664,-0.5941,0.62039,-0.106,0.15042,0.12387,-0.85082,0.03951,0.58599,0.31736,-0.26183,-1.29479,0.00088,0.38663,0.85952,-0.0368,-0.05464,-0.09979,0.01146,0.51739,-0.01554,0.29621,-0.33902,-0.1985,0.91469,0.37642,-0.92394,0.95083,0.06039,-0.28535,0.3531,1.20454,0.22209
TCGA-06-0211,0.10601,1.42592,-0.07241,0.30455,-0.15991,-0.55184,-0.29868,0.20536,-1.32273,-0.51935,0.03262,0.28317,-0.51429,-1.46463,-0.56252,-0.20516,-0.31845,-0.14998,-1.49798,-0.98123,-0.6038,-0.19513,1.68275,-0.44811,-0.26928,0.11038,0.06004,-0.02641,1.43915,0.32136,0.00109,0.0954,-0.44442,0.26684,0.56712,-0.47741,0.02898,-0.24254,0.12263,-0.04335,0.43328,-0.77322,0.10664,-0.38578,-0.59694,-0.50756,-0.51462,-0.95838,-0.62719,0.01377,-0.92897,0.86645,-0.91555,-0.28827,-0.01304,0.37687,0.10131,-0.37508,-0.05752,1.7664,-0.46833,0.4146,0.44231,-0.69697,-0.33039,0.23762,0.43713,-0.47927,-0.30159,-0.74198,-0.03507,0.06727,-1.12607,0.16667,0.18649,0.48096,-0.20407,0.78514,-0.20182,-0.06787,-0.05919,0.41002,-0.09491,0.07039,-0.22284,0.12532,-0.05203,0.18997,0.73381,0.14119,-0.72483,0.78948,-0.56952,-0.21014,-0.15179,-0.64123,-0.45781,-0.64057,-0.07469
TCGA-06-0214,-0.64798,0.38842,-0.28777,0.02405,-0.40132,-0.16356,-0.05358,0.09659,-0.6358,-0.23023,0.19229,0.23674,-0.76565,1.06882,-0.23564,0.2489,-0.21107,-0.15775,-0.53761,-0.44273,-0.1103,-0.0724,1.12052,0.11201,0.34769,-0.00464,-0.2956,-0.1054,-0.04956,0.16159,-0.38574,0.33184,-0.57567,-0.74087,-0.17704,0.13749,0.08189,-0.59349,-0.62114,0.60192,-0.21651,-0.78184,-0.06087,-0.24064,0.58889,0.23262,1.27464,0.49531,-0.58974,-0.36921,-0.47282,0.73503,-0.28919,-0.26617,0.0394,0.06436,-0.20901,-0.23776,0.12028,2.54279,-0.16573,-0.15798,-0.09815,0.25602,-0.14884,0.95428,-0.25534,0.51792,-0.23977,-0.02844,0.18086,-0.28071,0.38047,0.21392,0.26401,0.33384,-0.44562,0.48817,0.44346,-0.36089,-0.01218,-0.33876,-0.07288,0.5134,-0.03928,0.0331,-0.07965,-0.34292,0.39,0.21584,-0.07613,0.09848,0.71362,-0.23399,0.275,-0.50863,-0.0329,-0.16051,-0.14795
TCGA-06-0221,0.17687,0.41992,0.3989,0.68606,-1.25485,-0.33492,0.35807,1.31528,0.67306,0.06272,0.14767,0.27339,-0.83958,0.12897,0.36386,-0.44457,-1.06398,-0.19526,0.8933,-0.76527,-0.79616,-0.17099,-2.13569,-0.43146,-0.70572,0.27701,-0.29554,-1.15633,-1.25277,-0.91588,-0.04373,0.60845,-0.47743,0.95232,-0.00741,-0.99334,-0.03652,-0.73086,1.03728,1.39821,-0.27125,-0.24321,0.32343,-1.5874,-0.20362,-0.54259,0.22791,-0.46885,-0.89327,0.09869,-0.71328,-2.46588,-0.0751,0.4014,-0.0388,0.36729,-0.05781,0.12473,-0.52333,1.75722,-0.4349,0.75627,-0.20485,-0.61168,-1.04164,-0.88142,-0.85581,-0.31393,-0.17519,0.21525,-0.02944,-0.1103,0.04869,-0.69767,0.27206,0.55083,-0.29495,1.41399,-0.38598,0.73846,-0.43357,0.59938,-0.10453,-0.1594,-0.33695,0.29832,0.41913,1.59518,0.704,0.41406,-0.86111,-1.68828,0.48427,-0.23732,1.32635,-0.94804,-0.08836,1.04837,0.48248
TCGA-06-0237,-0.17633,0.54086,-0.28218,0.25392,-0.54536,-0.60575,0.27593,-0.11492,-0.19068,0.47403,0.01872,0.0728,-0.69648,-0.8753,-0.12506,-0.30183,-1.43597,-0.53212,-1.12763,-0.63969,-0.829,0.07986,1.47624,0.46846,-0.48015,0.13737,0.39229,-1.10987,0.19392,1.24065,-0.39239,1.26479,-0.08372,0.45292,0.57162,-0.5119,-0.0793,-0.60651,0.77833,0.64163,0.93681,0.26932,0.33185,-1.19077,-0.53579,0.94133,0.24918,-1.10745,-0.46964,0.00174,-0.60225,0.80514,-0.13043,-0.06485,0.01172,0.51629,-0.12136,1.70846,0.41558,-0.2046,-0.41111,0.39516,0.40553,-0.92234,-0.3203,-0.20415,-0.60004,-0.22583,-0.34814,-0.70051,-0.1418,-0.03388,-1.39612,0.90194,1.05365,0.41123,-0.07238,0.15033,-0.70415,0.48009,0.09323,0.53044,-0.06257,-0.88411,-0.03264,-0.03455,0.10208,0.72573,0.33731,0.32918,-0.79663,-0.26063,-0.15016,0.01551,-0.1168,-0.07597,-0.02719,0.22577,-0.21986
TCGA-06-0238,-0.50086,0.05007,0.05336,-0.00932,-0.39983,-0.2998,-0.57125,1.92805,1.85382,0.35331,0.25766,0.15666,-0.50897,0.20906,-0.1125,-0.44286,-0.69736,0.93275,-1.30559,-0.68779,-0.42355,-0.42061,-2.65149,0.25119,0.17478,0.49813,-0.27729,-0.6964,0.2267,-0.41241,-0.30453,0.75749,-0.15574,-0.15422,-0.47881,-0.67577,-0.04757,-0.87548,0.36325,0.3326,0.05411,0.07229,-0.16852,-1.41996,-0.15578,-0.7043,-0.00683,-0.49237,-0.44584,-0.72569,-0.44015,-0.48012,0.18913,0.73056,-0.31558,-0.2225,-0.57473,-0.18995,-0.23924,-0.21393,-0.46099,-0.80577,-0.55797,-1.34424,-0.68671,0.02089,-0.69432,-0.27583,-0.28201,-0.60937,-0.14151,-0.6679,-0.22979,0.07679,-0.07492,0.07394,-0.25514,-0.09966,-0.94379,-0.07701,-0.09137,0.20549,0.14112,-0.72012,0.31298,-0.16251,-0.01877,0.93827,-0.1602,0.48439,-0.45536,-0.23188,-0.28628,-0.71349,2.08718,-0.62602,0.18866,0.00911,0.02729
TCGA-06-0241,-0.26612,0.38962,-0.21474,0.05357,0.22468,-0.6122,0.0089,0.23366,-1.01783,-0.66933,-0.19796,-0.10013,-0.65624,0.74733,-0.51221,0.28293,-0.3283,-0.29372,-0.69721,-0.23337,-0.64562,0.17362,-3.01357,0.47487,0.02567,-0.61143,0.1817,-1.3658,0.35613,-2.00354,-0.53156,-0.27578,-0.12053,1.02664,0.53696,-0.05337,0.46755,-0.34146,1.17645,-0.11129,-0.31695,0.432,0.37599,-1.42774,-0.31575,-1.01614,-0.37526,-0.24395,-0.38409,0.51787,-0.71242,-2.39099,-0.05374,0.57983,0.12902,0.3375,0.46099,0.24655,0.39793,3.55976,0.21234,0.65962,0.35895,-0.47045,-0.77202,1.22042,0.18335,0.08366,-0.7099,-0.1128,0.02802,-0.04588,-0.35153,0.77448,-0.24209,0.21914,0.04945,-0.07654,-0.21124,0.53124,-0.05425,0.64204,-0.12973,-0.1669,0.11411,0.52542,-0.02442,1.08612,0.50763,0.13602,-0.50572,0.18969,-0.12722,0.42544,0.26206,-0.95083,-0.1274,0.49789,0.15985
TCGA-06-0644,0.17402,-0.40862,-0.40377,-0.5431,-0.5665,-0.82476,-0.02315,0.02528,-1.2992,-0.75855,0.18097,-0.26775,2.3238,-0.26151,-0.74913,-0.18079,0.04057,-0.49456,4.6472,0.82647,-0.46847,0.34169,-1.84717,0.94762,-0.18645,0.26297,-0.59541,0.82107,0.68263,-0.58523,-0.0575,-0.15425,-0.35847,0.15505,0.08293,-0.76769,0.05623,-0.77463,-0.44903,-0.33722,-0.03662,-0.77195,-0.57148,0.80393,1.49899,-0.51713,0.08274,-0.71282,-1.77605,-0.87919,1.94424,2.6818,-0.9676,-0.12954,-0.38665,-0.23816,0.42594,-0.88946,-0.56426,-0.95415,-0.3387,-0.17686,-0.11208,-0.24972,0.5483,-1.2387,0.96147,-1.59699,0.33514,-0.17694,-0.11402,-0.65385,0.0137,-0.73518,0.86379,0.21688,-0.42839,-0.14553,0.01621,-0.06088,-0.24154,0.28636,0.08984,0.49678,0.36671,0.00554,-0.22613,-0.00759,-0.28604,0.34229,0.22916,0.37334,-0.46273,0.04688,0.02769,0.24085,0.68924,0.49934,0.03779
TCGA-06-0645,-0.40852,-0.04968,-0.25494,0.26507,-0.22805,-0.36954,0.08301,-0.69945,0.08929,0.64784,-0.11769,0.49039,-0.09543,0.65276,-0.1697,0.09624,0.648,-0.30184,-1.19376,1.30299,-0.36505,0.03785,2.14189,-0.31734,0.56649,0.09701,-0.22328,-0.15566,0.54979,-0.21973,0.0707,-0.10954,-0.32639,-0.437,0.25111,0.24005,-0.23899,0.23405,-0.34759,0.55707,-0.07194,-0.33307,-0.28955,0.18631,0.5076,0.54509,0.09632,-0.32619,-0.416,-0.20692,-0.27136,-0.01037,0.00332,-0.11729,-0.19212,-0.26867,0.43087,-0.38686,-0.23873,-0.06278,-0.17066,-0.13582,-0.34194,-0.00484,0.32479,-0.21217,-0.37296,0.17348,-0.07612,1.40288,0.10016,-0.2386,-0.18598,0.05858,0.69359,0.50307,0.20713,-0.58228,0.27256,0.09666,0.05813,0.05961,0.10648,0.6785,0.38435,-0.16424,0.03148,-0.27297,-0.43661,0.03283,1.43373,-0.19773,0.04393,-0.42094,-0.35676,0.26547,0.18042,0.14233,0.08356
TCGA-06-0646,-0.27544,-0.34297,-0.30259,-0.48749,0.1489,-0.17175,-0.02597,-0.18039,-1.09794,-0.83963,0.0133,0.24441,-0.37031,-0.52542,0.0643,0.03918,0.15808,-0.37275,-0.47405,0.47126,0.15386,0.10469,0.60146,-0.53161,0.39429,-0.22247,-0.22451,1.13746,-0.35683,-0.06472,-0.70047,-0.27254,-0.37141,-0.24515,-0.08435,0.19429,0.3549,0.07751,0.23302,-0.16108,0.1,0.05492,-0.17651,-0.98386,0.08026,-0.08012,0.04602,-0.53086,-0.79244,-0.25092,-0.50543,-0.73216,-0.20243,-0.03446,0.11635,-0.291,0.1561,0.37649,-0.04292,0.2466,-0.63239,0.06013,-0.05464,-0.15777,-0.58227,-0.39931,-0.18176,0.05361,-0.56082,0.55319,0.25549,-0.90934,0.05627,0.42614,-0.49996,0.56428,0.21853,-0.31832,0.26988,-0.03672,-0.29097,0.04289,0.04739,-0.96676,0.12054,-0.09369,-0.05933,-0.01918,-0.44705,-0.22694,0.08232,-0.88938,-0.46817,0.1347,-0.09393,0.29566,-0.12484,0.5517,-0.10546
TCGA-08-0244,-0.46496,0.13915,0.06522,0.12263,-0.252,-0.23756,-0.2336,0.03388,-1.09486,-0.67355,0.13238,-0.36152,0.25314,-1.55993,-0.64925,-0.51594,-0.57277,-0.41691,-0.64212,-0.46372,-0.52673,0.58719,2.21372,-0.4884,-0.46369,-0.25401,0.48215,1.18038,1.32746,0.43861,-0.51754,-0.28286,-0.18383,0.26197,0.53307,-0.51025,0.57963,0.1407,-0.37341,0.39389,0.99492,-0.18617,-0.04644,0.88805,0.09252,0.02992,-0.00663,-0.56914,-0.6332,-0.05369,-0.28705,0.26677,0.19756,-0.25383,0.08961,0.07659,0.0636,1.49979,-0.26323,-0.79896,-0.18551,0.41178,0.50676,0.04943,-0.2181,-0.75688,-0.70798,-0.36412,0.14565,-0.88097,-0.11205,-0.41683,0.16124,0.058,1.02195,0.14162,-0.0526,0.08965,-0.77821,0.37153,0.26977,0.8115,0.06843,-0.46725,0.11094,0.15814,-0.00208,0.20485,-0.21188,0.24193,0.01956,0.05869,-0.40166,0.50498,0.14575,-0.13817,-0.14618,-0.76956,-0.27229
