,AHI1,AKAP7,ALDH8A1,ARG1,BCLAF1,CAMK1D,CCDC28A,CDK4,CDKN2A,CDKN2B,CHAT,CITED2,COL6A2,CPM,CPT1B,CSTF2T,CTGF,CYP27B1,DKK1,DSE,DST,ECHDC1,EGFR,ENPP1,EPB41L2,EPHA7,EPM2A,EYA4,FABP7,GJA1,GPR126,GRM1,HBS1L,HDDC2,HEBP2,HECA,HEY2,HIVEP2,HSF2,IFNGR1,IL20RA,KIAA0408,KPNA5,LAMA2,MAN1A1,MAP3K5,MAP7,MDM2,MDM4,MED23,MET,MOXD1,MTAP,MYB,NF1,NMBR,NUS1,PACRG,PDE7B,PDGFRA,PERP,PEX3,PEX7,PFKP,PHACTR2,PIK3C2B,PIK3CA,PIK3R1,PLAGL1,PLN,PRKG1,PTEN,PTPRK,QKI,RAB32,RB1,RNF146,ROS1,RSU1,RWDD1,SERINC1,SF3B5,SLC18A3,SMPDL3A,STX11,TAAR2,TAAR5,TBPL1,TCF12,TCF21,TNFAIP3,TP53,TPD52L1,TRMT11,TSPAN31,UTRN,VNN1,VNN2,VNN3
TCGA-08-0246,-0.47291,-0.04497,-0.0085,0.0598,0.10049,-0.2251,0.01057,-0.03519,-1.07351,-0.83704,0.05145,0.211,-0.08197,-0.2308,-0.54151,0.08025,0.53982,-0.17964,-1.34588,0.25128,-0.54186,-0.49812,3.38732,-0.34682,-0.22772,-0.55202,0.28194,1.40584,0.08883,0.77261,-0.2979,-0.39871,-0.51946,-0.06893,0.45669,-0.29193,-0.25671,-0.0246,-0.46595,0.26924,-0.02925,-0.54249,-0.38392,0.9318,0.08766,0.42051,0.18702,-0.59765,-0.71973,-0.25143,-0.09019,1.6964,0.42351,-0.49881,0.19645,-0.17692,-0.0591,-0.8428,0.42283,-2.26154,0.21744,0.16147,0.37758,0.145,-0.40689,0.13017,-0.29566,0.80188,-0.36001,-0.69557,-0.28553,0.19365,0.25486,-0.53057,0.5361,0.29739,0.00452,0.17385,-0.15659,-0.12792,0.00165,-0.3406,0.034,-0.05462,0.11116,-0.22769,0.09185,-0.9272,-0.22695,-0.11254,-0.0431,0.17019,0.16657,0.03184,0.13904,0.09046,0.19948,0.36664,-0.07167
TCGA-08-0344,-0.89213,0.31114,-0.24268,-0.13717,0.50146,0.20211,-0.88769,0.22218,-0.7351,1.10084,0.21597,-0.58065,-0.65492,-0.92695,-0.15005,1.1135,0.18959,-0.41775,-0.7183,-1.42176,-0.19317,-0.27467,1.31612,-0.62702,-1.29176,-0.23506,-0.14351,-1.15919,-0.38769,-2.7898,-0.2633,-0.41484,0.29584,0.16471,-1.12296,0.34502,-0.98369,0.4806,1.66485,-0.85334,-0.26546,1.50014,0.7235,0.0078,-0.54927,0.36257,-0.90744,-0.7081,-0.37183,-0.14504,-0.8121,-2.89689,0.29972,0.13867,0.9443,0.03917,0.43464,0.08024,-0.02229,-1.20667,-0.23484,-0.26118,0.33806,-0.47815,-0.44822,1.44536,1.05475,1.74256,-0.66886,1.62041,-0.03687,1.26993,0.12923,0.61101,-1.57046,-0.08554,1.02514,0.48319,0.25345,0.23845,0.30062,0.36475,0.10934,-1.26497,0.14705,0.10915,-0.04119,0.93013,1.62916,0.28452,-0.99572,0.79331,-0.48772,1.10074,-0.12374,-0.56522,-0.33665,-1.09863,-0.08491
TCGA-08-0345,-0.42803,-0.16914,-0.29657,-0.41712,-0.04458,-0.39447,-0.02781,-0.45795,-1.0865,-0.78302,0.25544,-0.35989,-0.63327,0.56462,-0.48933,0.12935,-0.93057,-0.49844,-0.69982,0.89486,0.38326,0.50895,-1.90342,-0.65608,1.07453,-0.23448,0.12338,-1.1291,0.21898,0.06088,-0.24186,-0.0639,0.04009,-0.03042,-0.19566,0.1427,0.66275,0.6117,-0.16851,0.22728,-0.20582,0.13704,-0.0097,-1.20913,0.48351,0.57529,0.58072,-0.58549,-0.90679,-0.46157,5.13504,-2.47418,-0.64278,-0.03066,0.0405,-0.1812,0.38841,0.27002,-0.32469,0.35661,-0.68159,0.17236,0.07841,-0.19306,0.01908,-0.128,0.06338,0.20758,-0.32927,-0.16834,-0.12589,0.10317,-0.0107,0.33012,-0.80529,0.57169,0.37474,-0.25845,0.38547,-0.15623,0.19952,-0.03235,-0.0969,-0.2299,0.25598,-0.15027,-0.0605,0.12778,0.20814,0.13785,0.55251,-0.19212,-0.38127,0.14079,-0.15764,0.03546,-0.29318,0.20637,-0.11468
TCGA-08-0347,-0.39498,-0.35348,-0.18993,-0.03885,0.23902,0.05478,-0.00791,-0.45823,-1.12859,-0.59708,0.02046,-0.00949,0.17118,1.24092,-0.89146,-0.15367,0.04205,-0.501,-1.07573,0.03724,0.39299,0.39987,-2.04318,0.01493,0.71127,0.03942,-0.17793,-0.79965,1.11132,-0.81134,0.25588,0.50688,0.21702,0.07609,0.14507,0.63572,-0.01472,0.37835,0.02472,-0.01187,-0.29513,-0.31266,-0.1058,-0.61645,-0.35986,0.31774,0.51705,-0.30168,-0.90979,-0.20025,-0.42408,1.26261,-0.61948,0.23168,0.0667,0.09991,0.00395,1.11351,0.09402,2.68013,0.17179,-0.06567,0.29866,-0.1294,-0.11631,0.04448,-0.11717,0.37011,-0.16063,0.0493,-0.06851,-0.57486,0.55673,0.56076,-0.11359,-0.06234,0.56545,-0.15523,0.24178,-0.03081,0.40285,0.10672,-0.00611,-0.02677,-0.00883,0.1645,0.05015,0.50088,0.23368,0.15283,-0.19871,-0.31666,0.84828,-0.31267,-0.91063,0.70954,0.36208,-0.09271,0.09802
TCGA-08-0348,-0.38515,0.0718,0.09569,-0.05574,0.37397,-0.53263,-0.55756,-0.42137,-1.2605,-0.87786,0.09535,-0.56542,-0.31361,1.09633,-0.10829,0.07152,-0.29514,-0.3178,-1.30744,0.39059,0.69513,0.50259,-2.11647,0.12833,1.11886,-0.43831,0.18286,-1.31878,0.09279,-1.38592,-0.12736,-0.37685,0.58675,0.36528,0.03959,0.45885,0.71214,0.17223,0.23673,0.0754,-0.05052,0.6502,-0.19798,-0.69059,-0.33616,-0.33002,-0.14104,-0.11062,-0.20216,0.0746,-0.6828,-0.06688,-0.78153,0.20888,0.09595,-0.42477,0.17631,0.8527,0.26997,0.20001,-0.56737,-0.07667,0.17999,-0.49551,-0.51674,0.9776,0.07678,0.09186,-0.46835,-0.42636,-0.10345,-0.3043,0.33926,0.58422,-1.00055,-0.17359,0.42083,0.05846,-0.19541,0.25803,0.16667,0.03422,0.12219,-0.49486,-0.02304,0.05606,-0.06179,0.39725,-1.07137,-0.02371,-0.20478,0.59938,-0.70306,-0.18882,-0.24947,-0.38764,-0.23488,-0.74244,-0.1419
TCGA-08-0349,-0.66513,-0.11342,-0.14876,-0.14937,-0.12431,0.15607,0.40395,-0.0773,2.28927,0.98267,0.00E+00,-0.12269,-0.66219,-1.35097,0.27953,-0.09862,0.25778,-0.46751,-1.13602,0.19464,-0.61182,0.17295,2.43774,-0.35613,-0.03927,-0.2425,0.27098,-1.43364,0.65536,-0.09662,0.07343,0.97581,0.22369,-0.30011,-0.4979,-0.11524,-0.25151,0.0593,-0.15904,0.42701,-0.34522,-0.14963,0.07026,-1.1104,-0.17501,0.84747,-0.28907,-0.97853,-0.72273,0.03079,-0.41456,1.36533,0.26127,0.12088,-0.12646,-0.05599,-0.04564,1.61316,0.0977,0.29129,-0.61116,-0.21121,0.09851,-0.50449,0.01192,-0.1846,-0.24357,0.00187,-0.28377,-0.03354,-0.14039,-0.62677,-0.44312,0.237,-0.16605,-0.4803,0.32156,0.06035,-0.49956,0.00374,0.12543,0.16459,-0.00712,-0.71501,-0.05399,-0.20628,0.11234,-0.06518,0.05476,0.20317,-0.16563,0.81935,-0.12036,0.31785,-0.48862,0.11269,-0.14799,-0.29225,-0.2498
TCGA-08-0350,-0.55664,0.02185,0.09169,-0.11221,0.13588,1.31641,-0.62428,0.02771,2.79057,1.28866,0.09604,-0.4917,0.04408,-0.11861,-0.79436,0.50766,0.29534,-0.42602,-1.44027,-0.12423,0.23397,-0.47236,-1.38544,-0.34453,0.02071,0.49898,-0.31464,-1.4129,-2.5487,-0.57978,-0.08806,0.28409,0.08286,-0.72908,-0.46956,0.15617,-0.84923,-0.52115,-0.04417,-0.41657,-0.5374,0.03649,-0.25249,-0.63832,-0.23838,-0.59564,-0.62617,-0.5747,0.03518,-0.11168,-0.73367,-1.29881,0.88122,0.63972,0.17017,-0.10308,-0.20364,-0.00647,-0.72177,0.31022,-0.42642,-0.77851,-0.33409,0.69652,-0.43108,0.28181,-0.24646,0.32158,-0.49734,-0.4823,-0.18958,0.02376,-0.02193,0.28967,-0.79982,-0.77979,-0.18055,0.02406,0.66339,-0.62806,-0.29425,-0.0649,0.14375,-1.23026,0.07888,0.04514,0.05803,-0.03496,0.49485,0.03663,-0.39954,0.55416,-1.33377,-0.25884,-1.01535,0.06952,-0.1652,-0.6366,-0.10282
TCGA-08-0351,-0.56387,0.36698,-0.06742,-0.09482,-0.02336,0.93124,0.43915,-0.73856,0.17725,0.3671,-0.16567,-0.51758,-0.94834,-0.88982,-0.21208,0.73756,-1.23871,-0.61671,-1.3681,-0.57795,0.14993,-0.3966,-1.64012,-0.45813,0.70042,0.26357,0.41059,-1.24846,-1.50755,-0.19011,0.32239,1.09631,-0.0658,0.51301,-0.34537,0.47784,2.33359,0.55232,-0.32471,-0.02,-0.1159,0.0205,-0.08311,-1.5825,-0.20036,0.9318,0.65257,-0.82415,-0.53065,-0.15727,-0.6672,-2.7768,0.70804,-0.39241,0.42399,0.02775,-0.5771,0.52399,-0.43613,0.83595,-0.44316,-0.38652,0.32394,0.52916,0.08782,-0.25213,-0.0354,0.26922,-0.27775,0.08906,-0.0022,-0.06143,0.29176,0.03148,-0.64541,0.15656,0.26907,0.00571,0.36456,-0.05649,0.56621,0.07212,0.08262,-0.59482,-0.01561,0.00165,-0.01192,-0.04562,-0.72095,-0.09618,-0.21135,-0.52953,0.63765,0.12946,-0.73649,0.45789,-0.3343,-0.9655,-0.04237
TCGA-08-0352,-0.13628,-0.46473,-0.12046,-0.27598,-0.14527,0.17495,-0.09763,-0.50367,-0.34052,0.87429,-0.05985,0.2234,-0.4851,-0.18433,-0.55094,-0.19023,0.72729,-0.24274,0.90987,0.51941,0.15771,0.18683,3.22356,-0.02821,0.14987,0.08615,-0.05814,1.47706,0.20682,0.22649,-0.19171,0.29451,0.07921,-0.23639,0.32151,-0.01116,-0.10709,0.70145,-0.33378,-0.15447,-0.23126,-0.02906,-0.05746,1.24625,0.01018,-0.06391,-0.01567,-0.34965,-0.66795,0.1325,1.19399,2.79264,0.0119,-0.55749,-0.09537,-0.2245,0.20655,0.22905,0.26673,-2.43171,-0.37529,0.04345,0.17227,0.25628,0.32998,-0.89546,0.12842,0.02562,0.36776,0.70778,0.2745,-0.17014,0.21882,-0.1798,0.18346,0.14484,0.57886,0.00737,0.22571,-0.00013,0.40672,-0.15224,-0.104,0.31177,-0.26388,0.0683,0.02102,-0.19822,-0.88781,-0.0226,-0.08863,-0.09266,0.11333,0.12085,-0.09526,0.6643,-0.27432,0.07577,-0.10914
TCGA-08-0353,-0.8792,-0.04386,-0.04651,-0.24489,0.08319,-0.17937,-0.84225,0.12472,-1.25837,-0.99007,-0.10463,-0.55926,-0.59419,-0.76434,-0.27947,-0.01844,-0.20338,-0.25444,-1.688,-0.22713,0.16451,-0.79591,3.91826,-0.56167,-0.37777,-0.38949,-0.63097,-1.6259,0.36117,0.45875,-0.17316,-0.49208,-0.19172,-0.34792,-0.3815,-0.57003,-0.65247,-0.56242,-0.84261,-0.8834,-0.03989,-0.69781,0.1201,-0.49971,-0.65413,-1.03512,-1.03388,-0.51137,-0.26089,-0.75516,-1.1487,-1.37763,-0.95125,-0.25732,-0.23858,-0.18785,0.33041,-0.48453,0.40606,0.63911,-0.23303,-0.77993,-0.33996,-0.08117,-0.56404,-0.32783,2.38442,0.44624,-0.36589,0.43544,0.04169,0.0095,-0.12241,0.08857,-0.22196,0.44791,-0.5465,-0.5747,-0.20508,0.31271,-0.98308,-0.5682,0.02595,-1.05988,-0.07697,-0.10787,0.02597,-0.44001,0.5875,-0.33499,-0.59425,-0.31316,-1.38197,-0.80372,-0.62791,-0.04907,-0.37349,-0.63094,-0.10297
TCGA-08-0354,-0.74105,0.23108,-0.14894,0.30187,-0.95068,-0.51868,0.11553,0.02104,-0.95794,-0.62433,0.43593,0.33589,-0.32576,-0.9862,-0.41504,-0.99954,0.01326,-0.56525,-1.25468,-0.30498,-0.74196,0.04405,1.95261,-0.86611,-0.40937,-0.09903,0.27455,-1.22145,1.40476,0.55978,-0.13016,-0.28849,-0.31541,-0.15684,0.51166,-0.6966,-0.04289,-0.19345,-0.13953,-0.3447,-0.28249,-0.72805,-0.18067,-0.11571,-0.26283,-0.16964,0.35548,-0.18893,-0.49808,-0.61559,-0.54217,2.47863,-0.6611,-0.14904,-0.14585,0.00493,0.04147,-0.13916,-0.72443,-1.61782,-0.38368,-0.18595,0.29039,-0.21611,-0.51248,-0.63842,-0.14181,-0.0016,-0.26088,-0.65808,-0.19572,-0.19879,-1.27648,-0.08147,-0.27136,-0.66118,-0.36504,0.3401,-0.29015,0.07505,0.07032,0.44886,-0.06586,0.34607,-0.14158,-0.01931,0.26115,0.04325,0.05602,0.30172,0.23347,0.07955,-0.97503,0.05616,-0.05333,0.11211,0.09099,-0.03217,0.3053
TCGA-08-0355,-0.98555,-0.4132,-0.26738,-0.1015,-0.34198,0.10677,-0.76155,-0.72852,-1.00859,-0.9406,0.01996,-0.44005,-0.30663,-0.47702,-0.78576,-0.30447,0.12278,-0.41851,-1.48412,-0.26982,-0.1987,-0.98661,2.61334,-0.08475,-0.40428,0.0584,0.06479,1.29296,0.38049,1.38847,0.24808,-0.24703,-1.03569,-0.70776,-0.71248,-0.41214,-0.08028,-0.34848,-0.49302,-0.12996,0.26687,-1.45957,-0.16869,0.35616,0.03705,-0.38773,-0.41667,-0.80962,-0.471,-1.09067,-0.90549,-0.3387,-0.56273,-0.62276,0.11177,-0.42969,-0.0503,0.7821,0.25113,-2.03126,-0.2501,-1.27475,-0.47275,-0.74785,-0.02249,-0.74168,-0.06967,0.44048,-0.4082,-0.58494,-0.26894,-0.45585,-0.54746,-0.25866,-0.21343,0.36788,-0.81945,0.24336,-0.59761,0.07926,0.33518,-0.79181,0.14792,-0.6716,-0.42767,-0.24286,-0.02945,-1.43331,-0.37877,-0.33796,-0.83601,-0.28781,0.0248,-1.551,-0.22571,-0.09727,-0.12052,-0.02483,-0.06145
TCGA-08-0358,-1.21268,-0.58525,-0.32932,-0.12606,-1.27858,-0.38218,-1.4898,-0.54236,-1.1271,-0.9341,0.18349,-0.65634,0.19097,-1.83083,-0.16323,-0.75255,-1.29891,-0.1651,-1.11678,-1.42728,-0.49229,-1.72832,1.5072,-0.7855,-2.10244,-0.40606,-0.59688,-0.14313,0.35319,-0.68355,0.11471,-0.2784,-1.29337,-1.47263,-1.3936,-1.40909,-0.32868,-1.29714,-1.21942,-2.0756,0.19368,-1.51024,-1.2321,-1.18545,-0.93064,-1.59544,-0.45175,0.15427,-1.02029,-1.76922,-1.02263,-2.56654,-1.23896,-0.12052,-0.07353,-0.96302,-0.9926,-0.49518,-0.82413,-0.66914,-0.63617,-2.01093,-1.15252,-1.13944,-1.0188,0.14034,-1.08967,0.1589,-0.78158,-0.43457,-0.07346,-0.41428,-1.38735,-0.61166,-1.02703,-0.10309,-1.42516,-0.27735,-1.24767,-1.31041,-2.17454,-1.43174,0.4025,-1.93661,0.04358,0.14185,0.33169,-1.53297,0.46106,0.36335,-0.91476,-0.26574,-1.39858,-1.8859,-1.59858,-0.39982,-0.21066,-0.16768,0.28
TCGA-08-0359,-0.20973,-0.10416,-0.05538,0.61349,0.54696,0.4259,-0.29841,-0.60018,-1.28099,-1.00666,-0.0599,0.09362,0.79515,-0.6016,-0.83516,0.22855,-0.13049,-0.69975,0.43499,0.56299,0.4126,0.17381,0.05583,-0.65916,0.35654,0.00501,0.05371,-0.85523,-2.0132,0.62797,-0.25276,0.25239,0.28927,-0.11639,-0.35476,0.58948,-0.34809,1.09173,0.27344,-0.03764,-0.146,1.18175,-0.01461,-1.18761,0.02237,-0.07196,0.28633,-0.49687,-0.54993,-0.37264,-0.01142,-1.1872,-0.67695,0.23113,0.28261,-0.09827,-0.13074,0.79071,-0.0492,-1.09696,-0.572,-0.45514,0.04661,0.36834,-0.08069,-0.4788,0.07486,0.62244,-0.33392,-0.38751,-0.11044,0.03758,0.2599,0.65335,-0.36497,-0.09517,0.22803,-0.03211,-0.3424,-0.04916,0.222,-0.05847,0.059,-1.18388,0.07853,-0.4813,-0.00499,0.08909,-0.14909,-0.09551,-0.10262,-0.19181,0.4425,-0.11275,-0.74628,-0.17775,-0.22046,0.96426,0.11571
TCGA-08-0360,0.01126,-0.30219,0.0725,0.06575,0.04493,-0.79231,0.61468,-0.59117,-0.7487,-0.64727,0.08792,0.27221,0.61987,0.6426,0.05052,-0.38718,0.22858,-0.30569,3.05065,1.40613,0.41966,0.76642,-0.32245,0.31393,0.57076,-0.42518,-0.42116,-1.11502,-1.2315,0.03085,0.14248,-0.74785,0.1247,0.07693,0.45753,0.29433,-0.82,0.52976,-0.02532,0.47316,-0.33841,-0.16078,-0.2156,0.30919,1.20575,0.82996,-0.0358,-0.45347,-0.01003,0.25447,1.40207,0.07896,0.53445,-0.2834,-0.03894,-0.24152,0.43222,0.51779,-0.56118,0.9197,-0.24946,0.28072,-0.25057,0.01593,0.08927,-0.83328,-0.07314,0.2871,-0.03539,0.09143,-0.12505,-0.5269,-0.10524,-0.02305,0.31352,0.08889,0.50463,0.16826,0.11099,0.12184,0.50693,0.0186,-0.02361,1.00227,0.25571,-0.26926,-0.16028,-0.58483,-0.49788,-0.23229,2.15582,-0.24546,0.32138,0.70753,0.01623,0.8052,0.68466,2.26817,0.79558
TCGA-08-0375,-0.94274,-0.77165,-0.30373,-0.23407,0.09983,-0.17957,-1.13816,-0.24321,-1.00665,-0.85591,-0.21825,-0.61169,0.18285,-1.86713,-0.71701,-0.04639,-0.06147,-0.288,-1.69151,-0.67963,0.22363,-0.57166,2.51911,-0.60138,-1.04367,-0.551,-0.12147,1.09996,0.64817,0.95879,-0.2361,-1.12925,-0.56314,-0.96189,-1.36271,-0.76335,-0.49211,-0.35351,-0.69324,-1.70778,-0.39476,-0.87944,-0.71895,-1.34841,-0.79177,-1.26499,-0.48472,-0.54408,-0.06367,-0.93231,-0.2086,-1.1669,-0.78253,-0.00396,0.3051,-0.42321,-0.50238,0.45704,-1.10389,-0.88457,-0.66091,-0.93709,-0.74067,-0.69652,-0.44966,1.43031,-0.3777,0.81443,-0.75817,-0.58166,0.0096,-0.34353,-0.30789,0.26823,-0.66832,0.22119,-0.44933,0.16672,-0.93909,-0.83285,-0.6295,-0.5814,0.12079,-1.53797,-0.0338,-0.01915,0.00299,-1.1391,0.81664,-0.18308,-0.35532,0.6935,-1.51663,-0.67015,-0.0626,-0.17516,-0.48522,-0.95066,-0.36554
TCGA-08-0380,-0.375,-0.11011,-0.29932,-0.11604,0.34917,-0.3083,0.75436,0.72437,0.92919,0.38724,-0.10406,-0.30826,-0.64368,0.98853,0.11141,-0.23448,-0.56611,-0.00192,-0.70662,0.6745,0.12004,-0.23709,-1.12919,0.96194,0.5193,0.4595,-0.12255,0.36924,-0.34019,0.36569,1.13445,0.06962,-0.58958,-0.52097,-0.75956,0.32263,0.12528,-0.22919,-0.59452,1.41255,1.40852,-0.74155,-0.58551,-0.0158,1.16969,0.55259,0.37044,-0.40042,-0.3031,-0.54018,-0.34652,-1.31585,0.50385,-0.25582,-0.16608,-0.05771,-0.71366,1.94782,-0.03751,-1.38917,-0.41924,-0.53145,0.13954,-1.10535,-0.1406,-0.55946,-0.44725,0.00332,0.39852,-0.13431,0.26203,0.02518,-1.23302,-0.44809,0.58621,0.29308,0.05679,-0.48154,-0.35217,-0.6179,-0.22284,-0.50169,0.09442,0.09839,-0.08464,-0.08903,0.07281,-0.51581,-0.57391,-0.02341,-0.31569,-0.52193,0.83048,-0.4738,1.45832,-0.01298,0.71728,1.31613,0.13896
TCGA-08-0389,0.18161,-0.18385,0.26444,-0.22256,0.33632,0.50741,-0.29429,-0.07255,1.99443,0.91496,-0.02403,0.06557,-0.92486,-0.83654,0.25703,-0.14753,-1.70315,-0.29949,-1.42814,-0.31829,-0.07024,-0.53019,-0.14261,-0.75949,-0.84501,-0.15196,0.14096,-0.62951,0.26908,0.17302,0.13706,0.47549,0.00431,-0.93435,-0.32099,0.28034,-1.41749,0.55285,0.11424,0.05441,-0.00805,1.25575,-0.36753,-1.56956,-0.37619,0.57395,-0.01007,-0.62658,0.16141,0.21757,-0.68071,1.17671,0.78869,1.14185,0.07457,-0.25706,-0.59788,0.03233,0.61542,1.69246,-0.89143,0.09027,-0.29419,-0.25294,0.37085,0.10862,-0.41604,0.1688,0.47206,-0.88511,-0.21883,-0.37183,0.16652,-0.00696,-0.19045,-0.58178,-0.35946,0.04134,-1.11613,-0.0617,-0.11152,0.14836,-0.0551,0.08145,0.10011,-0.01195,-0.1061,-0.12882,0.5387,0.19106,0.12564,-0.17384,-0.68265,0.24758,-1.3133,0.15866,0.13433,-0.54554,-0.23425
TCGA-08-0390,-0.27248,-0.50309,-0.1698,-0.1784,-0.27615,-0.06062,0.25349,0.15952,-0.62593,-0.78691,0.089,0.71137,-0.35993,0.09343,-0.24714,-0.17825,1.16396,-0.25974,5.37165,0.66591,0.5874,0.90061,-1.12546,-0.02317,0.7266,-0.31668,-0.07009,1.37398,1.1196,0.41664,0.32747,0.3001,-0.19133,0.89322,0.83134,0.06332,-0.52826,-0.41029,-0.01722,1.19148,0.52952,-0.23838,-0.69293,1.17444,0.3115,-0.05455,0.24726,0.30102,-0.31152,-0.65445,0.78009,2.86188,0.19117,-0.4546,-0.56585,-0.03833,0.03587,-0.71845,-0.12317,-0.52096,1.11386,0.31566,0.19958,-0.57902,-0.05158,-1.10082,-0.59569,-1.09863,-0.04627,-0.62712,-0.13609,0.25654,-0.12088,-0.68887,1.46387,0.28789,-0.07966,-0.12987,-0.03793,0.3424,0.00286,0.57306,0.00632,1.02275,0.28501,0.33849,0.08526,0.12898,-0.89446,0.21905,0.1037,0.39405,0.95716,-0.08609,-0.3858,0.21678,0.46761,1.02148,0.07544
TCGA-12-0615,-0.72662,-0.36269,-0.2808,0.95309,-1.26478,0.32802,0.3436,-0.81988,-1.12675,-0.84324,-0.01961,-0.71954,2.01012,-0.53662,0.21467,-0.73944,0.08397,-0.56101,-0.59019,-1.03349,0.28995,-1.54065,2.23904,-0.41053,-1.40128,-0.53895,-0.35375,0.45459,-1.18144,-0.08911,-0.30707,-0.25997,-0.84163,-0.78368,0.06774,-1.14618,-0.48078,-1.04151,-0.88641,-0.37767,0.32822,-0.77012,-1.24714,0.44171,-0.32903,-1.05729,0.13263,-0.65486,-0.76479,-1.55546,-0.10429,-2.13799,-1.04716,-0.57544,-0.26074,-0.00205,-1.06708,-0.60528,-0.33597,-0.35926,-0.32983,-1.17898,-0.81036,-0.6897,-1.10521,-1.11054,1.5018,0.79858,-0.68226,3.90293,-0.22808,-1.14987,-1.05629,-1.18325,0.37042,-0.46583,-1.17956,0.0841,-0.80906,-0.52182,-0.1863,-0.49184,0.30846,-0.78925,0.39798,-0.2318,0.19785,-1.35515,-0.80857,0.43416,-0.2305,-0.35103,-0.4292,-1.71458,0.10065,-0.46655,-0.31892,-0.13497,0.21835
TCGA-12-0618,-0.25927,0.0288,0.04258,-0.03369,0.23978,-0.13871,-0.82311,2.45833,2.34393,1.24975,-0.03644,0.02389,-0.42989,-0.15713,0.12647,-0.0311,0.43721,2.07104,-0.89654,-1.26377,-0.15549,-0.34963,0.38122,0.25737,0.00598,1.24011,0.23342,-0.75468,-1.16048,-0.53229,-0.41498,-0.656,0.41131,-0.0834,-0.70606,0.23377,-0.43065,0.14749,1.47683,-0.38106,-0.07543,1.04616,0.2334,-1.17782,-0.36443,-0.03124,-0.28615,-0.82517,0.00403,0.1274,0.00011,0.86446,0.31634,0.66567,0.18817,-0.0517,0.03916,0.42766,-0.16902,-1.60301,-0.3161,-0.2986,-0.01852,0.28288,-1.00931,0.27453,1.85605,0.46084,-0.65933,-1.01332,-0.07908,-0.40859,0.1222,0.7055,-1.23555,-0.32709,0.42341,0.12583,-0.65019,0.02434,0.2748,0.01877,0.45005,-0.26436,-0.37308,-0.05726,-0.09364,1.11623,-0.56934,-0.11548,-0.32272,-0.44436,-0.54313,0.8383,3.44762,-0.29044,-0.22354,-0.71762,-0.29463
TCGA-12-0619,0.3774,-0.44714,0.28583,0.62515,0.29705,-0.83029,0.43119,-0.8384,2.28982,1.34259,-0.20239,0.11585,-0.46129,0.30943,0.00349,-0.20235,0.59931,-0.61159,-0.861,0.90441,0.2009,0.37452,2.80945,0.60327,0.3538,-0.09518,0.10887,0.64566,-1.42831,-0.4457,0.67114,-0.6917,0.77901,-0.42418,0.7141,0.27115,-1.32334,-0.09288,0.44291,-0.00521,-0.2507,0.46936,0.10163,1.02884,0.72063,0.43893,-0.15479,-0.68595,-0.37635,0.63714,0.77119,1.52789,0.88332,0.67891,-0.37169,0.06877,0.42812,0.19427,-0.19,-1.15841,1.13626,-0.14714,0.13808,-0.36107,0.57102,-1.11764,0.61773,0.07439,0.52446,-0.58285,-0.31248,-0.73525,-0.16835,-0.12686,0.26464,-0.04458,0.41952,0.52529,-0.18048,0.33346,0.37663,0.20779,0.09312,0.32976,0.13341,-0.0491,-0.18198,0.06235,-1.20845,-0.25663,0.57981,-0.16168,-0.61169,0.41613,-1.22544,0.84429,-0.05644,0.64605,0.14128
TCGA-12-0620,-0.91757,-0.43789,-0.23194,-0.00043,-0.74525,-0.13387,0.15832,-0.66754,-0.774,-0.44637,0.31249,-0.07243,-0.43812,0.86318,-0.77571,-0.3037,0.36657,-0.5061,0.09637,-0.45113,-0.75819,0.10333,-0.01645,-0.62492,0.2517,-0.53082,-0.60356,-1.29343,0.9058,-1.02803,-0.41565,-0.3495,-0.05065,-0.5164,0.25931,0.3778,-0.77999,-0.07991,-0.77496,0.12022,-0.23469,-0.36118,-0.69344,-0.86718,0.62465,0.36407,-0.37666,-0.2199,-0.61863,-0.98256,-0.55395,1.8992,-0.72379,-0.24179,-0.43624,0.00038,-0.44743,-0.24942,-0.41875,-0.28776,-0.13071,-0.62679,0.10161,0.7369,-0.58621,-0.44129,-0.11696,-0.91382,-0.47373,-0.50298,-0.13696,0.20348,-0.83824,0.10174,-0.14844,0.05589,-0.33461,0.40724,0.01155,-0.73806,0.42619,-0.06843,0.18689,-0.16572,0.25119,-0.15929,0.08695,-0.83921,-0.38838,0.28707,-0.16015,0.17886,-1.16126,-0.60707,-0.46062,-0.35006,0.12335,-0.25615,0.14222
